day;hour;category_title;count
4;14                                                                                                  ;Entertainment        ;6
4;14                                                                                                  ;Lifestyle            ;3
4;14                                                                                                  ;Music                ;2
4;14                                                                                                  ;Science & Politics   ;4
4;14                                                                                                  ;Theater & Animation  ;2
4;15                                                                                                  ;Entertainment        ;6
4;15                                                                                                  ;Lifestyle            ;2
4;15                                                                                                  ;Music                ;1
4;15                                                                                                  ;Science & Politics   ;1
4;15                                                                                                  ;Sports               ;1
4;15                                                                                                  ;Theater & Animation  ;1
4;16                                                                                                  ;Entertainment        ;5
4;16                                                                                                  ;Lifestyle            ;5
4;16                                                                                                  ;Music                ;4
4;16                                                                                                  ;Science & Politics   ;4
4;16                                                                                                  ;Sports               ;1
4;16                                                                                                  ;Theater & Animation  ;4
4;17                                                                                                  ;Entertainment        ;7
4;17                                                                                                  ;Lifestyle            ;6
4;17                                                                                                  ;Music                ;5
4;17                                                                                                  ;Science & Politics   ;4
4;17                                                                                                  ;Sports               ;2
4;17                                                                                                  ;Theater & Animation  ;1
4;18                                                                                                  ;Entertainment        ;6
4;18                                                                                                  ;Gaming               ;1
4;18                                                                                                  ;Lifestyle            ;5
4;18                                                                                                  ;Music                ;2
4;18                                                                                                  ;Sports               ;1
4;18                                                                                                  ;Theater & Animation  ;1
4;19                                                                                                  ;Entertainment        ;3
4;19                                                                                                  ;Lifestyle            ;3
4;19                                                                                                  ;Music                ;1
4;19                                                                                                  ;Science & Politics   ;2
4;19                                                                                                  ;Theater & Animation  ;1
4;20                                                                                                  ;Entertainment        ;5
4;20                                                                                                  ;Lifestyle            ;3
4;20                                                                                                  ;Music                ;2
4;20                                                                                                  ;Science & Politics   ;2
4;20                                                                                                  ;Sports               ;1
4;20                                                                                                  ;Theater & Animation  ;2
4;21                                                                                                  ;Entertainment        ;5
4;21                                                                                                  ;Lifestyle            ;3
4;21                                                                                                  ;Music                ;1
4;21                                                                                                  ;Science & Politics   ;2
4;21                                                                                                  ;Sports               ;1
4;21                                                                                                  ;Theater & Animation  ;4
4;22                                                                                                  ;Entertainment        ;4
4;22                                                                                                  ;Gaming               ;1
4;22                                                                                                  ;Lifestyle            ;8
4;22                                                                                                  ;Music                ;1
4;22                                                                                                  ;Science & Politics   ;5
4;22                                                                                                  ;Theater & Animation  ;2
4;23                                                                                                  ;Entertainment        ;3
4;23                                                                                                  ;Lifestyle            ;3
4;23                                                                                                  ;Science & Politics   ;3
4;23                                                                                                  ;Theater & Animation  ;1
5;00                                                                                                  ;Entertainment        ;2
5;00                                                                                                  ;Gaming               ;1
5;00                                                                                                  ;Lifestyle            ;2
5;00                                                                                                  ;Science & Politics   ;1
5;01                                                                                                  ;Entertainment        ;1
5;01                                                                                                  ;Lifestyle            ;4
5;01                                                                                                  ;Sports               ;1
5;01                                                                                                  ;Theater & Animation  ;2
5;02                                                                                                  ;Entertainment        ;1
5;02                                                                                                  ;Lifestyle            ;3
5;02                                                                                                  ;Music                ;1
5;02                                                                                                  ;Science & Politics   ;1
5;03                                                                                                  ;Lifestyle            ;3
5;03                                                                                                  ;Science & Politics   ;1
5;03                                                                                                  ;Sports               ;3
5;03                                                                                                  ;Theater & Animation  ;2
5;04                                                                                                  ;Gaming               ;1
5;04                                                                                                  ;Lifestyle            ;1
5;04                                                                                                  ;Music                ;2
5;04                                                                                                  ;Science & Politics   ;1
5;04                                                                                                  ;Theater & Animation  ;2
5;05                                                                                                  ;Entertainment        ;2
5;05                                                                                                  ;Music                ;5
5;05                                                                                                  ;Science & Politics   ;1
5;05                                                                                                  ;Theater & Animation  ;3
5;06                                                                                                  ;Entertainment        ;2
5;06                                                                                                  ;Lifestyle            ;1
5;06                                                                                                  ;Sports               ;1
5;06                                                                                                  ;Theater & Animation  ;2
5;07                                                                                                  ;Entertainment        ;2
5;07                                                                                                  ;Lifestyle            ;3
5;07                                                                                                  ;Sports               ;1
5;08                                                                                                  ;Entertainment        ;4
5;08                                                                                                  ;Music                ;1
5;09                                                                                                  ;Entertainment        ;3
5;09                                                                                                  ;Music                ;2
5;09                                                                                                  ;Sports               ;1
5;09                                                                                                  ;Theater & Animation  ;1
5;10                                                                                                  ;Lifestyle            ;1
5;10                                                                                                  ;Music                ;1
5;10                                                                                                  ;Science & Politics   ;1
5;10                                                                                                  ;Theater & Animation  ;1
5;11                                                                                                  ;Entertainment        ;2
5;11                                                                                                  ;Lifestyle            ;1
5;11                                                                                                  ;Music                ;1
5;11                                                                                                  ;Science & Politics   ;1
5;11                                                                                                  ;Theater & Animation  ;1
5;12                                                                                                  ;Entertainment        ;2
5;12                                                                                                  ;Music                ;4
5;12                                                                                                  ;Science & Politics   ;3
5;12                                                                                                  ;Theater & Animation  ;1
5;13                                                                                                  ;Entertainment        ;2
5;13                                                                                                  ;Lifestyle            ;2
5;13                                                                                                  ;Music                ;3
5;13                                                                                                  ;Science & Politics   ;6
5;13                                                                                                  ;Sports               ;1
5;13                                                                                                  ;Theater & Animation  ;1
5;14                                                                                                  ;Entertainment        ;8
5;14                                                                                                  ;Gaming               ;1
5;14                                                                                                  ;Lifestyle            ;3
5;14                                                                                                  ;Music                ;2
5;14                                                                                                  ;Science & Politics   ;5
5;14                                                                                                  ;Theater & Animation  ;2
5;15                                                                                                  ;Entertainment        ;4
5;15                                                                                                  ;Lifestyle            ;4
5;15                                                                                                  ;Music                ;4
5;15                                                                                                  ;Science & Politics   ;6
5;15                                                                                                  ;Sports               ;1
5;16                                                                                                  ;Entertainment        ;6
5;16                                                                                                  ;Gaming               ;1
5;16                                                                                                  ;Lifestyle            ;7
5;16                                                                                                  ;Music                ;4
5;16                                                                                                  ;Science & Politics   ;5
5;16                                                                                                  ;Sports               ;1
5;16                                                                                                  ;Theater & Animation  ;3
5;17                                                                                                  ;Entertainment        ;8
5;17                                                                                                  ;Lifestyle            ;4
5;17                                                                                                  ;Music                ;4
5;17                                                                                                  ;Science & Politics   ;4
5;17                                                                                                  ;Theater & Animation  ;3
5;18                                                                                                  ;Entertainment        ;3
5;18                                                                                                  ;Gaming               ;1
5;18                                                                                                  ;Lifestyle            ;4
5;18                                                                                                  ;Music                ;4
5;18                                                                                                  ;Science & Politics   ;2
5;18                                                                                                  ;Sports               ;1
5;18                                                                                                  ;Theater & Animation  ;2
5;19                                                                                                  ;Entertainment        ;2
5;19                                                                                                  ;Lifestyle            ;1
5;19                                                                                                  ;Music                ;2
5;19                                                                                                  ;Sports               ;1
5;19                                                                                                  ;Theater & Animation  ;1
5;20                                                                                                  ;Entertainment        ;1
5;20                                                                                                  ;Lifestyle            ;1
5;20                                                                                                  ;Music                ;1
5;20                                                                                                  ;Science & Politics   ;2
5;20                                                                                                  ;Sports               ;1
5;20                                                                                                  ;Theater & Animation  ;2
5;21                                                                                                  ;Entertainment        ;2
5;21                                                                                                  ;Lifestyle            ;2
5;21                                                                                                  ;Science & Politics   ;2
5;21                                                                                                  ;Theater & Animation  ;4
5;22                                                                                                  ;Entertainment        ;2
5;22                                                                                                  ;Lifestyle            ;5
5;22                                                                                                  ;Music                ;1
5;22                                                                                                  ;Science & Politics   ;1
5;22                                                                                                  ;Theater & Animation  ;3
5;23                                                                                                  ;Entertainment        ;2
5;23                                                                                                  ;Gaming               ;1
5;23                                                                                                  ;Lifestyle            ;2
5;23                                                                                                  ;Music                ;1
5;23                                                                                                  ;Science & Politics   ;1
5;23                                                                                                  ;Sports               ;1
5;23                                                                                                  ;Theater & Animation  ;1
6;00                                                                                                  ;Entertainment        ;1
6;00                                                                                                  ;Lifestyle            ;1
6;00                                                                                                  ;Music                ;5
6;00                                                                                                  ;Science & Politics   ;1
6;00                                                                                                  ;Sports               ;1
6;00                                                                                                  ;Theater & Animation  ;1
6;01                                                                                                  ;Entertainment        ;1
6;01                                                                                                  ;Lifestyle            ;1
6;01                                                                                                  ;Sports               ;1
6;01                                                                                                  ;Theater & Animation  ;1
6;02                                                                                                  ;Entertainment        ;1
6;02                                                                                                  ;Gaming               ;2
6;02                                                                                                  ;Science & Politics   ;1
6;02                                                                                                  ;Sports               ;1
6;02                                                                                                  ;Theater & Animation  ;3
6;03                                                                                                  ;Entertainment        ;1
6;03                                                                                                  ;Lifestyle            ;3
6;03                                                                                                  ;Music                ;1
6;03                                                                                                  ;Sports               ;1
6;03                                                                                                  ;Theater & Animation  ;1
6;04                                                                                                  ;Entertainment        ;1
6;04                                                                                                  ;Music                ;5
6;04                                                                                                  ;Sports               ;1
6;04                                                                                                  ;Theater & Animation  ;2
6;05                                                                                                  ;Entertainment        ;2
6;05                                                                                                  ;Lifestyle            ;2
6;05                                                                                                  ;Music                ;15
6;05                                                                                                  ;Science & Politics   ;1
6;05                                                                                                  ;Theater & Animation  ;1
6;06                                                                                                  ;Entertainment        ;1
6;06                                                                                                  ;Theater & Animation  ;1
6;07                                                                                                  ;Entertainment        ;1
6;07                                                                                                  ;Lifestyle            ;3
6;07                                                                                                  ;Music                ;1
6;08                                                                                                  ;Entertainment        ;4
6;08                                                                                                  ;Lifestyle            ;2
6;08                                                                                                  ;Music                ;7
6;09                                                                                                  ;Entertainment        ;2
6;09                                                                                                  ;Music                ;2
6;09                                                                                                  ;Theater & Animation  ;1
6;10                                                                                                  ;Entertainment        ;3
6;10                                                                                                  ;Lifestyle            ;1
6;10                                                                                                  ;Music                ;2
6;10                                                                                                  ;Theater & Animation  ;1
6;11                                                                                                  ;Entertainment        ;2
6;11                                                                                                  ;Lifestyle            ;2
6;11                                                                                                  ;Music                ;2
6;11                                                                                                  ;Science & Politics   ;1
6;11                                                                                                  ;Theater & Animation  ;2
6;12                                                                                                  ;Entertainment        ;1
6;12                                                                                                  ;Lifestyle            ;5
6;12                                                                                                  ;Music                ;1
6;12                                                                                                  ;Science & Politics   ;2
6;13                                                                                                  ;Entertainment        ;5
6;13                                                                                                  ;Lifestyle            ;3
6;13                                                                                                  ;Music                ;2
6;13                                                                                                  ;Science & Politics   ;3
6;13                                                                                                  ;Theater & Animation  ;1
6;14                                                                                                  ;Entertainment        ;5
6;14                                                                                                  ;Lifestyle            ;3
6;14                                                                                                  ;Music                ;4
6;14                                                                                                  ;Science & Politics   ;4
6;15                                                                                                  ;Entertainment        ;5
6;15                                                                                                  ;Lifestyle            ;3
6;15                                                                                                  ;Music                ;4
6;15                                                                                                  ;Science & Politics   ;3
6;15                                                                                                  ;Sports               ;1
6;15                                                                                                  ;Theater & Animation  ;2
6;16                                                                                                  ;Entertainment        ;4
6;16                                                                                                  ;Lifestyle            ;4
6;16                                                                                                  ;Music                ;4
6;16                                                                                                  ;Science & Politics   ;2
6;16                                                                                                  ;Sports               ;1
6;16                                                                                                  ;Theater & Animation  ;2
6;17                                                                                                  ;Entertainment        ;5
6;17                                                                                                  ;Lifestyle            ;5
6;17                                                                                                  ;Music                ;3
6;17                                                                                                  ;Science & Politics   ;3
6;17                                                                                                  ;Theater & Animation  ;3
6;18                                                                                                  ;Entertainment        ;2
6;18                                                                                                  ;Lifestyle            ;5
6;18                                                                                                  ;Music                ;1
6;18                                                                                                  ;Science & Politics   ;4
6;18                                                                                                  ;Theater & Animation  ;4
6;19                                                                                                  ;Entertainment        ;5
6;19                                                                                                  ;Lifestyle            ;2
6;19                                                                                                  ;Music                ;1
6;19                                                                                                  ;Science & Politics   ;3
6;19                                                                                                  ;Theater & Animation  ;3
6;20                                                                                                  ;Entertainment        ;5
6;20                                                                                                  ;Lifestyle            ;4
6;20                                                                                                  ;Music                ;1
6;20                                                                                                  ;Science & Politics   ;2
6;20                                                                                                  ;Sports               ;1
6;21                                                                                                  ;Entertainment        ;4
6;21                                                                                                  ;Gaming               ;1
6;21                                                                                                  ;Lifestyle            ;3
6;21                                                                                                  ;Music                ;1
6;21                                                                                                  ;Sports               ;1
6;21                                                                                                  ;Theater & Animation  ;1
6;22                                                                                                  ;Entertainment        ;4
6;22                                                                                                  ;Lifestyle            ;5
6;22                                                                                                  ;Music                ;1
6;22                                                                                                  ;Science & Politics   ;2
6;22                                                                                                  ;Theater & Animation  ;1
6;23                                                                                                  ;Entertainment        ;3
6;23                                                                                                  ;Lifestyle            ;4
6;23                                                                                                  ;Science & Politics   ;1
6;23                                                                                                  ;Sports               ;1
6;23                                                                                                  ;Theater & Animation  ;1
7;00                                                                                                  ;Entertainment        ;1
7;00                                                                                                  ;Lifestyle            ;3
7;00                                                                                                  ;Science & Politics   ;2
7;01                                                                                                  ;Entertainment        ;1
7;01                                                                                                  ;Lifestyle            ;1
7;01                                                                                                  ;Science & Politics   ;1
7;01                                                                                                  ;Sports               ;1
7;01                                                                                                  ;Theater & Animation  ;1
7;02                                                                                                  ;Lifestyle            ;2
7;02                                                                                                  ;Science & Politics   ;1
7;02                                                                                                  ;Theater & Animation  ;1
7;03                                                                                                  ;Lifestyle            ;1
7;03                                                                                                  ;Sports               ;1
7;04                                                                                                  ;Science & Politics   ;1
7;05                                                                                                  ;Lifestyle            ;1
7;05                                                                                                  ;Music                ;1
7;06                                                                                                  ;Entertainment        ;1
7;06                                                                                                  ;Sports               ;1
7;07                                                                                                  ;Entertainment        ;1
7;07                                                                                                  ;Music                ;1
7;08                                                                                                  ;Entertainment        ;1
7;08                                                                                                  ;Lifestyle            ;1
7;10                                                                                                  ;Gaming               ;1
7;10                                                                                                  ;Sports               ;1
7;11                                                                                                  ;Entertainment        ;1
7;11                                                                                                  ;Science & Politics   ;1
7;12                                                                                                  ;Entertainment        ;1
7;12                                                                                                  ;Lifestyle            ;2
7;12                                                                                                  ;Science & Politics   ;1
7;12                                                                                                  ;Theater & Animation  ;2
7;13                                                                                                  ;Entertainment        ;2
7;13                                                                                                  ;Lifestyle            ;2
7;13                                                                                                  ;Science & Politics   ;1
7;13                                                                                                  ;Sports               ;1
7;14                                                                                                  ;Lifestyle            ;2
7;14                                                                                                  ;Science & Politics   ;3
7;15                                                                                                  ;Entertainment        ;3
7;15                                                                                                  ;Lifestyle            ;5
7;15                                                                                                  ;Science & Politics   ;5
7;15                                                                                                  ;Sports               ;2
7;15                                                                                                  ;Theater & Animation  ;2
7;16                                                                                                  ;Entertainment        ;2
7;16                                                                                                  ;Gaming               ;1
7;16                                                                                                  ;Lifestyle            ;7
7;16                                                                                                  ;Music                ;1
7;16                                                                                                  ;Science & Politics   ;2
7;16                                                                                                  ;Theater & Animation  ;2
7;17                                                                                                  ;Entertainment        ;3
7;17                                                                                                  ;Lifestyle            ;1
7;17                                                                                                  ;Music                ;1
7;17                                                                                                  ;Science & Politics   ;2
7;17                                                                                                  ;Theater & Animation  ;3
7;18                                                                                                  ;Entertainment        ;3
7;18                                                                                                  ;Gaming               ;1
7;18                                                                                                  ;Lifestyle            ;4
7;18                                                                                                  ;Music                ;1
7;18                                                                                                  ;Sports               ;2
7;18                                                                                                  ;Theater & Animation  ;3
7;19                                                                                                  ;Entertainment        ;3
7;19                                                                                                  ;Gaming               ;1
7;19                                                                                                  ;Lifestyle            ;4
7;19                                                                                                  ;Science & Politics   ;2
7;19                                                                                                  ;Theater & Animation  ;3
7;20                                                                                                  ;Entertainment        ;1
7;20                                                                                                  ;Lifestyle            ;3
7;20                                                                                                  ;Music                ;1
7;20                                                                                                  ;Science & Politics   ;2
7;20                                                                                                  ;Theater & Animation  ;1
7;21                                                                                                  ;Entertainment        ;2
7;21                                                                                                  ;Lifestyle            ;2
7;21                                                                                                  ;Science & Politics   ;1
7;21                                                                                                  ;Sports               ;1
7;21                                                                                                  ;Theater & Animation  ;1
7;22                                                                                                  ;Entertainment        ;1
7;22                                                                                                  ;Lifestyle            ;2
7;22                                                                                                  ;Science & Politics   ;2
7;22                                                                                                  ;Theater & Animation  ;1
7;23                                                                                                  ;Entertainment        ;1
7;23                                                                                                  ;Music                ;1
7;23                                                                                                  ;Sports               ;2
